"pid","year","y1","y2","y3","y4","h_num","age","sex","edu","spouse","treat","Y"
201,0,4,4,3,3,3,50,1,12,1,1,3.5
201,1,5,3,3,3,1,50,1,12,1,1,3.5
1001,0,3,2,5,2,1,47,0,0,0,0,3
1001,1,3,3,3,3,1,47,0,0,0,0,3
1601,0,5,3,3,3,1,53,0,6,0,0,3.5
1601,1,3,3,3,3,1,53,0,6,0,0,3
1802,0,3,5,5,2,5,51,0,6,1,0,3.75
1802,1,3,3,3,3,5,51,0,6,1,0,3
3202,0,2,2,4,2,5,55,0,9,1,1,2.5
3202,1,2,3,3,3,3,55,0,9,1,1,2.75
4001,0,2,2,2,2,5,50,1,12,1,1,2
4001,1,3,3,3,3,2,50,1,12,1,1,3
4401,0,4,3,3,3,4,47,1,9,1,1,3.25
4401,1,5,4,4,3,4,47,1,9,1,1,4
4901,0,4,3,3,3,2,58,1,12,1,1,3.25
4901,1,4,3,3,2,3,58,1,12,1,1,3
4902,0,4,4,4,2,2,52,0,9,1,1,3.5
4902,1,4,3,3,2,3,52,0,9,1,1,3
5101,0,4,4,4,4,5,45,0,16,0,0,4
5101,1,3,3,3,3,3,45,0,16,0,0,3
5503,0,5,5,5,4,3,46,1,14,0,0,4.75
5503,1,4,3,2,2,2,46,1,14,0,0,2.75
6801,0,4,2,2,2,5,59,1,12,1,0,2.5
6801,1,4,3,3,2,3,59,1,12,1,0,3
7201,0,3,2,2,2,5,57,1,12,1,1,2.25
7201,1,4,3,2,2,3,57,1,12,1,1,2.75
7202,0,3,2,2,2,5,52,0,12,1,1,2.25
7202,1,4,3,2,2,3,52,0,12,1,1,2.75
7301,0,4,4,3,3,4,51,1,6,1,1,3.5
7301,1,4,3,3,2,3,51,1,6,1,1,3
7302,0,4,4,3,3,4,50,0,9,1,0,3.5
7302,1,4,3,2,2,3,50,0,9,1,0,2.75
7901,0,3,2,2,2,5,52,1,16,1,1,2.25
7901,1,3,3,2,2,3,52,1,16,1,1,2.5
8001,0,2,3,3,3,4,56,1,12,1,1,2.75
8001,1,4,3,3,3,3,56,1,12,1,1,3.25
8002,0,2,3,3,3,4,50,0,12,1,1,2.75
8002,1,4,3,3,3,3,50,0,12,1,1,3.25
9101,0,4,3,3,3,5,54,1,12,1,1,3.25
9101,1,3,2,2,2,2,54,1,12,1,1,2.25
9301,0,5,4,4,4,3,50,1,12,1,0,4.25
9301,1,3,3,3,2,3,50,1,12,1,0,2.75
9401,0,3,4,4,4,4,59,1,9,1,0,3.75
9401,1,5,4,4,3,2,59,1,9,1,0,4
9402,0,3,4,4,4,4,55,0,6,1,0,3.75
9402,1,5,4,3,2,2,55,0,6,1,0,3.5
10101,0,2,2,2,2,5,47,1,18,1,1,2
10101,1,3,3,2,2,3,47,1,18,1,1,2.5
11201,0,4,3,3,3,5,59,1,12,1,1,3.25
11201,1,4,3,3,3,2,59,1,12,1,1,3.25
11202,0,4,3,4,3,5,54,0,9,1,1,3.5
11202,1,4,3,3,3,2,54,0,9,1,1,3.25
11901,0,5,4,3,3,3,49,1,6,1,0,3.75
11901,1,4,4,3,4,1,49,1,6,1,0,3.75
12001,0,3,4,3,3,4,51,1,9,1,1,3.25
12001,1,3,3,3,2,3,51,1,9,1,1,2.75
12601,0,4,3,3,3,4,49,1,9,1,1,3.25
12601,1,3,3,3,2,2,49,1,9,1,1,2.75
13101,0,5,4,4,2,4,46,1,9,1,1,3.75
13101,1,4,3,3,2,2,46,1,9,1,1,3
13102,0,5,3,3,2,4,46,0,9,1,1,3.25
13102,1,4,3,3,2,2,46,0,9,1,1,3
13301,0,5,4,4,3,4,55,1,6,1,0,4
13301,1,5,4,3,2,2,55,1,6,1,0,3.5
13702,0,5,4,4,3,4,48,0,9,1,1,4
13702,1,3,3,3,2,3,48,0,9,1,1,2.75
14501,0,4,3,3,2,4,47,1,12,1,1,3
14501,1,5,3,3,2,4,47,1,12,1,1,3.25
14502,0,4,3,3,2,4,45,0,12,1,1,3
14502,1,5,3,2,2,4,45,0,12,1,1,3
14601,0,3,3,3,3,4,49,1,12,1,1,3
14601,1,3,2,2,2,2,49,1,12,1,1,2.25
15001,0,3,4,3,2,5,55,1,12,1,1,3
15001,1,3,3,2,2,2,55,1,12,1,1,2.5
15402,0,4,5,3,2,2,56,0,0,1,0,3.5
15402,1,2,2,2,2,1,56,0,0,1,0,2
15701,0,5,3,3,3,6,54,1,12,1,1,3.5
15701,1,3,2,3,2,2,54,1,12,1,1,2.5
15702,0,5,3,3,1,6,52,0,12,1,1,3
15702,1,3,2,2,2,2,52,0,12,1,1,2.25
16401,0,2,2,2,2,4,52,1,16,1,1,2
16401,1,3,3,2,2,4,52,1,16,1,1,2.5
16402,0,2,2,2,2,4,48,0,12,1,1,2
16402,1,3,3,2,2,4,48,0,12,1,1,2.5
16801,0,3,3,3,3,5,45,1,12,1,1,3
16801,1,3,2,2,2,4,45,1,12,1,1,2.25
16901,0,4,4,3,3,2,52,1,6,1,1,3.5
16901,1,5,4,3,2,2,52,1,6,1,1,3.5
16902,0,4,4,3,3,2,51,0,6,1,1,3.5
16902,1,5,3,3,2,2,51,0,6,1,1,3.25
17201,0,5,3,3,3,4,52,1,9,1,0,3.5
17201,1,4,4,3,2,2,52,1,9,1,0,3.25
17202,0,5,5,5,2,4,47,0,9,1,1,4.25
17202,1,4,4,3,2,2,47,0,9,1,1,3.25
17501,0,4,5,4,2,4,45,1,12,1,1,3.75
17501,1,4,3,3,3,3,45,1,12,1,1,3.25
18101,0,5,3,3,3,4,47,1,6,1,1,3.5
18101,1,5,3,2,2,4,47,1,6,1,1,3
18901,0,4,3,3,2,4,47,1,16,1,1,3
18901,1,4,3,2,2,3,47,1,16,1,1,2.75
19101,0,3,3,4,3,5,49,1,12,1,1,3.25
19101,1,3,3,3,2,2,49,1,12,1,1,2.75
19102,0,3,3,4,3,5,45,0,12,1,1,3.25
19102,1,3,3,3,2,2,45,0,12,1,1,2.75
19301,0,4,4,4,2,3,56,1,16,1,1,3.5
19301,1,5,3,4,3,1,56,1,16,1,1,3.75
20001,0,3,4,4,2,4,56,1,6,1,1,3.25
20001,1,3,4,3,2,2,56,1,6,1,1,3
20201,0,4,5,4,3,5,50,1,12,1,0,4
20201,1,3,4,2,2,3,50,1,12,1,0,2.75
20401,0,3,3,3,2,4,59,1,18,1,1,2.75
20401,1,3,3,2,2,2,59,1,18,1,1,2.5
20402,0,3,3,2,2,4,57,0,16,1,1,2.5
20402,1,3,2,2,2,2,57,0,16,1,1,2.25
20601,0,4,4,3,3,4,52,1,12,1,1,3.5
20601,1,4,4,3,3,1,52,1,12,1,1,3.5
20802,0,4,3,4,3,5,47,0,9,1,1,3.5
20802,1,4,3,3,2,3,47,0,9,1,1,3
22101,0,4,3,4,3,4,47,1,6,1,1,3.5
22101,1,4,4,3,2,3,47,1,6,1,1,3.25
22201,0,3,3,3,2,3,58,0,6,1,1,2.75
22201,1,5,4,3,2,2,58,0,6,1,1,3.5
23201,0,3,2,2,2,4,48,1,18,1,1,2.25
23201,1,3,3,3,2,3,48,1,18,1,1,2.75
23701,0,3,4,3,2,2,56,1,6,1,1,3
23701,1,5,4,2,2,2,56,1,6,1,1,3.25
24301,0,4,4,4,3,1,47,1,16,0,1,3.75
24301,1,4,3,4,3,2,47,1,16,0,1,3.5
24501,0,3,3,2,3,1,46,1,9,0,1,2.75
24501,1,3,3,3,3,1,46,1,9,0,1,3
25602,0,3,3,3,2,5,48,1,14,1,1,2.75
25602,1,3,2,2,2,2,48,1,14,1,1,2.25
25701,0,3,3,3,2,3,50,0,9,0,1,2.75
25701,1,3,4,4,2,1,50,0,9,0,1,3.25
26101,0,4,3,4,2,6,50,1,9,1,1,3.25
26101,1,2,3,3,2,4,50,1,9,1,1,2.5
26701,0,3,3,3,2,4,48,1,12,1,1,2.75
26701,1,3,2,2,2,4,48,1,12,1,1,2.25
27601,0,3,2,3,2,3,51,1,9,1,1,2.5
27601,1,4,3,3,2,2,51,1,9,1,1,3
28202,0,4,3,4,1,3,51,0,6,1,1,3
28202,1,2,2,2,2,3,51,0,6,1,1,2
28602,0,4,3,3,3,3,48,0,6,1,1,3.25
28602,1,4,3,4,2,2,48,0,6,1,1,3.25
29601,0,3,3,3,3,6,45,1,16,1,1,3
29601,1,2,2,2,2,4,45,1,16,1,1,2
29702,0,4,4,4,3,4,48,1,12,1,1,3.75
29702,1,5,3,3,3,4,48,1,12,1,1,3.5
30101,0,4,3,3,2,5,49,1,12,1,1,3
30101,1,5,3,3,3,4,49,1,12,1,1,3.5
30102,0,4,4,3,3,5,46,0,12,1,1,3.5
30102,1,5,4,3,4,4,46,0,12,1,1,4
30601,0,3,3,4,3,5,59,1,6,1,1,3.25
30601,1,4,3,3,2,3,59,1,6,1,1,3
30702,0,3,3,4,2,4,45,0,9,1,1,3
30702,1,4,4,3,2,3,45,0,9,1,1,3.25
32201,0,3,3,4,3,4,52,1,6,1,1,3.25
32201,1,4,3,3,3,2,52,1,6,1,1,3.25
32202,0,3,3,4,2,4,46,0,6,1,1,3
32202,1,4,3,2,2,2,46,0,6,1,1,2.75
33101,0,3,3,4,2,5,50,1,9,1,1,3
33101,1,4,2,2,2,2,50,1,9,1,1,2.5
33102,0,3,3,4,2,5,51,0,6,1,1,3
33102,1,4,2,2,2,2,51,0,6,1,1,2.5
33401,0,3,3,4,3,4,51,1,12,1,1,3.25
33401,1,5,4,3,3,3,51,1,12,1,1,3.75
33402,0,3,3,4,3,4,49,0,9,1,1,3.25
33402,1,5,4,3,2,3,49,0,9,1,1,3.5
34001,0,5,5,5,3,4,51,1,12,1,0,4.5
34001,1,4,3,3,2,4,51,1,12,1,0,3
34002,0,5,5,5,3,4,46,0,9,1,1,4.5
34002,1,4,4,3,2,4,46,0,9,1,1,3.25
35301,0,4,3,3,3,4,56,1,9,1,1,3.25
35301,1,5,3,3,3,3,56,1,9,1,1,3.5
35302,0,4,4,4,4,4,53,0,12,1,1,4
35302,1,5,4,2,3,3,53,0,12,1,1,3.5
35401,0,4,3,5,2,3,54,0,6,0,1,3.5
35401,1,3,3,3,2,4,54,0,6,0,1,2.75
36102,0,4,4,3,3,4,47,0,12,1,1,3.5
36102,1,3,2,2,2,2,47,0,12,1,1,2.25
36501,0,3,3,3,2,5,58,1,12,1,1,2.75
36501,1,3,3,2,2,2,58,1,12,1,1,2.5
36502,0,3,3,3,2,5,53,0,9,1,1,2.75
36502,1,3,3,2,2,2,53,0,9,1,1,2.5
36601,0,5,4,4,3,4,54,1,9,1,0,4
36601,1,4,3,3,3,2,54,1,9,1,0,3.25
36602,0,5,4,4,3,4,49,0,9,1,0,4
36602,1,4,3,3,3,2,49,0,9,1,0,3.25
37004,0,3,3,4,2,5,57,0,0,1,0,3
37004,1,4,4,3,2,2,57,0,0,1,0,3.25
37101,0,3,3,3,5,5,54,1,12,1,1,3.5
37101,1,4,3,3,4,1,54,1,12,1,1,3.5
37701,0,3,3,3,2,5,54,1,6,1,1,2.75
37701,1,5,4,4,3,2,54,1,6,1,1,4
37702,0,3,3,3,2,5,50,0,6,1,0,2.75
37702,1,5,3,3,3,2,50,0,6,1,0,3.5
38401,0,4,5,3,3,4,59,1,6,1,1,3.75
38401,1,4,4,3,3,3,59,1,6,1,1,3.5
38402,0,4,5,3,3,4,53,0,6,1,1,3.75
38402,1,4,4,3,3,3,53,0,6,1,1,3.5
38501,0,4,3,4,2,5,53,1,9,1,1,3.25
38501,1,3,3,3,3,3,53,1,9,1,1,3
38502,0,4,4,4,2,5,51,0,9,1,0,3.5
38502,1,3,3,3,3,3,51,0,9,1,0,3
39304,0,4,4,3,2,7,58,0,6,1,1,3.25
39304,1,4,3,3,3,5,58,0,6,1,1,3.25
39401,0,3,3,4,2,5,59,1,9,1,1,3
39401,1,3,3,4,3,3,59,1,9,1,1,3.25
39402,0,3,3,3,2,5,55,0,6,1,1,2.75
39402,1,3,3,4,3,3,55,0,6,1,1,3.25
39501,0,4,3,2,2,4,51,1,12,1,1,2.75
39501,1,2,3,2,2,4,51,1,12,1,1,2.25
39502,0,4,3,3,2,4,47,0,9,1,0,3
39502,1,2,3,3,2,4,47,0,9,1,0,2.5
39701,0,4,3,3,1,4,47,1,16,1,0,2.75
39701,1,3,2,2,2,3,47,1,16,1,0,2.25
39901,0,3,3,3,2,4,47,1,9,1,1,2.75
39901,1,4,3,3,3,3,47,1,9,1,1,3.25
40101,0,3,4,3,2,5,51,1,12,1,0,3
40101,1,3,3,3,3,3,51,1,12,1,0,3
40201,0,3,3,3,3,4,57,1,9,1,1,3
40201,1,3,3,3,2,2,57,1,9,1,1,2.75
41002,0,3,3,3,2,6,57,0,16,1,1,2.75
41002,1,3,3,3,2,3,57,0,16,1,1,2.75
41101,0,3,3,2,3,2,47,0,16,0,1,2.75
41101,1,3,2,2,2,3,47,0,16,0,1,2.25
42401,0,4,2,3,2,4,46,1,12,1,1,2.75
42401,1,4,3,3,2,4,46,1,12,1,1,3
42801,0,4,5,4,3,4,55,1,12,1,0,4
42801,1,3,3,3,1,4,55,1,12,1,0,2.5
42901,0,4,4,5,3,4,50,1,6,1,0,4
42901,1,5,4,3,3,3,50,1,6,1,0,3.75
43601,0,3,2,2,2,5,51,1,12,1,1,2.25
43601,1,5,3,3,3,2,51,1,12,1,1,3.5
43602,0,3,2,2,2,5,49,0,6,1,1,2.25
43602,1,5,4,3,3,2,49,0,6,1,1,3.75
44002,0,3,4,3,3,2,59,0,6,1,0,3.25
44002,1,3,3,1,2,1,59,0,6,1,0,2.25
44101,0,4,5,5,3,4,47,0,9,1,1,4.25
44101,1,5,4,4,3,4,47,0,9,1,1,4
45101,0,2,2,2,2,4,53,1,12,1,1,2
45101,1,3,3,2,2,3,53,1,12,1,1,2.5
45701,0,3,3,3,2,4,47,1,18,1,1,2.75
45701,1,2,2,2,2,2,47,1,18,1,1,2
45801,0,3,4,3,2,3,49,1,16,1,1,3
45801,1,3,3,3,2,2,49,1,16,1,1,2.75
45901,0,3,3,3,2,4,48,1,18,1,1,2.75
45901,1,4,3,4,2,2,48,1,18,1,1,3.25
46101,0,4,5,3,2,4,54,1,12,1,1,3.5
46101,1,3,4,3,2,2,54,1,12,1,1,3
46201,0,3,2,4,3,4,49,1,12,1,1,3
46301,0,3,2,2,2,4,46,1,14,1,1,2.25
46301,1,3,2,2,2,2,46,1,14,1,1,2.25
46803,0,4,4,3,3,6,46,1,12,1,1,3.5
46803,1,3,3,2,1,4,46,1,12,1,1,2.25
47001,0,3,3,2,2,1,47,0,18,0,1,2.5
47001,1,3,3,3,2,1,47,0,18,0,1,2.75
47601,0,3,3,3,2,5,53,1,16,1,1,2.75
47601,1,2,3,2,2,2,53,1,16,1,1,2.25
50201,0,3,3,3,2,4,46,1,12,1,1,2.75
50201,1,3,3,3,2,4,46,1,12,1,1,2.75
50801,0,3,3,3,2,3,49,0,6,0,1,2.75
50801,1,3,3,3,2,1,49,0,6,0,1,2.75
51001,0,5,5,4,5,5,51,1,12,1,1,4.75
51001,1,3,3,3,2,3,51,1,12,1,1,2.75
51201,0,3,3,2,2,4,46,1,12,1,1,2.5
51201,1,3,3,3,1,2,46,1,12,1,1,2.5
51801,0,4,4,3,3,5,57,1,12,1,1,3.5
51802,0,4,5,2,2,5,49,0,9,1,0,3.25
51802,1,4,3,3,2,2,49,0,9,1,0,3
51901,0,4,3,4,3,2,55,1,12,1,0,3.5
51901,1,5,4,3,3,2,55,1,12,1,0,3.75
51902,0,4,4,4,3,2,53,0,6,1,1,3.75
51902,1,5,4,3,3,2,53,0,6,1,1,3.75
52001,0,4,4,4,3,2,59,1,0,0,1,3.75
52001,1,3,3,3,3,1,59,1,0,0,1,3
52201,0,3,3,3,3,4,46,1,12,1,1,3
52201,1,4,4,4,3,3,46,1,12,1,1,3.75
52601,0,3,3,3,3,5,47,1,12,1,1,3
52601,1,4,4,3,2,4,47,1,12,1,1,3.25
52602,0,3,3,4,3,5,46,0,12,1,1,3.25
52602,1,4,3,2,2,4,46,0,12,1,1,2.75
53002,0,5,4,3,2,5,46,1,12,1,1,3.5
53002,1,3,3,3,3,4,46,1,12,1,1,3
53201,0,3,3,4,1,4,47,1,12,1,1,2.75
53201,1,3,3,3,2,4,47,1,12,1,1,2.75
53402,0,3,3,4,3,5,47,1,12,1,1,3.25
53402,1,2,2,2,2,4,47,1,12,1,1,2
53901,0,3,4,4,2,4,46,1,12,1,0,3.25
53901,1,3,3,3,2,3,46,1,12,1,0,2.75
54902,0,4,4,4,3,4,50,0,9,1,0,3.75
54902,1,3,2,2,2,2,50,0,9,1,0,2.25
55001,0,4,4,4,3,4,46,1,12,1,1,3.75
55001,1,3,3,3,2,3,46,1,12,1,1,2.75
55501,0,4,4,4,3,4,47,1,6,1,0,3.75
55501,1,5,3,4,3,4,47,1,6,1,0,3.75
55702,0,3,3,2,2,3,47,0,9,1,0,2.5
55702,1,4,3,3,2,2,47,0,9,1,0,3
55802,0,4,4,3,3,3,54,0,12,1,0,3.5
55802,1,4,3,3,2,3,54,0,12,1,0,3
57601,0,4,4,4,4,4,47,1,6,0,1,4
57601,1,4,3,3,2,4,47,1,6,0,1,3
57901,0,4,4,3,4,1,47,0,6,0,0,3.75
57901,1,3,3,3,3,1,47,0,6,0,0,3
58601,0,3,3,4,4,3,50,1,9,0,1,3.5
58601,1,3,3,3,3,2,50,1,9,0,1,3
59002,0,4,4,3,3,2,53,0,6,1,0,3.5
59002,1,4,3,4,3,2,53,0,6,1,0,3.5
59501,0,4,4,4,3,4,46,1,6,1,1,3.75
59501,1,5,4,3,3,3,46,1,6,1,1,3.75
60102,0,3,4,3,3,5,56,1,16,1,1,3.25
60102,1,2,3,2,2,2,56,1,16,1,1,2.25
60103,0,3,4,3,3,5,54,0,12,1,1,3.25
60103,1,2,2,3,2,2,54,0,12,1,1,2.25
60501,0,3,3,3,3,4,51,1,9,1,1,3
60501,1,3,3,2,2,2,51,1,9,1,1,2.5
60502,0,3,3,3,3,4,48,0,12,1,1,3
60502,1,3,3,2,2,2,48,0,12,1,1,2.5
60801,0,4,4,3,3,1,53,0,9,0,1,3.5
60801,1,3,3,3,3,1,53,0,9,0,1,3
61901,0,4,4,4,3,4,45,1,6,0,1,3.75
61901,1,3,5,4,3,2,45,1,6,0,1,3.75
62001,0,4,3,3,3,4,46,1,12,1,1,3.25
62001,1,3,3,2,2,3,46,1,12,1,1,2.5
62102,0,4,4,3,3,4,46,0,9,1,1,3.5
62102,1,4,3,3,2,4,46,0,9,1,1,3
62401,0,3,3,4,3,3,46,1,9,1,1,3.25
62401,1,5,4,4,3,3,46,1,9,1,1,4
63101,0,3,3,3,3,4,45,1,12,1,1,3
63101,1,2,2,2,2,3,45,1,12,1,1,2
63302,0,3,3,3,3,2,58,0,6,1,1,3
63302,1,3,3,3,2,2,58,0,6,1,1,2.75
63901,0,3,3,4,3,4,59,1,6,1,1,3.25
63901,1,2,2,2,2,3,59,1,6,1,1,2
63902,0,3,3,4,3,4,55,0,6,1,1,3.25
63902,1,2,2,3,2,3,55,0,6,1,1,2.25
64101,0,2,4,3,3,2,59,1,9,1,1,3
64101,1,5,5,4,3,2,59,1,9,1,1,4.25
64802,0,4,3,3,3,5,51,0,6,1,1,3.25
64802,1,4,3,3,2,3,51,0,6,1,1,3
65001,0,2,2,3,2,4,46,1,9,1,1,2.25
65001,1,3,3,3,3,2,46,1,9,1,1,3
66201,0,3,3,3,2,2,52,1,16,1,1,2.75
66201,1,4,3,3,3,1,52,1,16,1,1,3.25
67201,0,4,4,4,3,4,47,1,12,1,1,3.75
67201,1,4,3,3,3,3,47,1,12,1,1,3.25
68201,0,4,4,3,3,4,46,1,6,1,0,3.5
68201,1,5,3,4,3,4,46,1,6,1,0,3.75
68401,0,3,3,3,3,5,55,1,12,1,1,3
68401,1,3,3,3,2,3,55,1,12,1,1,2.75
68404,0,3,4,3,3,5,48,0,9,1,1,3.25
68404,1,3,3,3,3,3,48,0,9,1,1,3
68501,0,5,4,4,2,4,54,1,12,1,0,3.75
68501,1,3,3,3,2,2,54,1,12,1,0,2.75
68502,0,5,4,4,2,4,47,0,9,1,0,3.75
68502,1,3,3,3,2,2,47,0,9,1,0,2.75
69801,0,4,4,4,2,4,51,1,6,1,0,3.5
69801,1,4,3,3,3,2,51,1,6,1,0,3.25
70201,0,4,4,4,2,2,48,1,12,1,0,3.5
70201,1,3,2,3,3,1,48,1,12,1,0,2.75
70601,0,3,3,4,2,4,47,1,9,1,1,3
70601,1,3,3,2,3,2,47,1,9,1,1,2.75
72001,0,2,2,2,2,4,47,1,16,1,1,2
72001,1,2,2,2,2,3,47,1,16,1,1,2
72101,0,2,4,3,2,3,53,1,16,1,1,2.75
72101,1,4,3,2,2,2,53,1,16,1,1,2.75
72501,0,3,3,3,2,3,48,1,18,1,1,2.75
72501,1,2,2,2,2,3,48,1,18,1,1,2
72801,0,5,4,4,3,5,48,1,12,1,1,4
72801,1,3,4,3,3,2,48,1,12,1,1,3.25
73102,0,2,2,3,3,2,57,0,9,1,1,2.5
73102,1,3,3,2,3,2,57,0,9,1,1,2.75
75001,0,2,3,3,2,5,57,1,9,1,1,2.5
75001,1,3,3,3,3,3,57,1,9,1,1,3
75601,0,3,3,3,2,2,59,1,6,1,1,2.75
75601,1,5,4,3,2,2,59,1,6,1,1,3.5
76001,0,4,4,3,3,2,55,1,16,0,0,3.5
76001,1,2,3,2,3,1,55,1,16,0,0,2.5
76101,0,4,4,3,2,5,55,1,16,1,1,3.25
76101,1,5,4,3,2,3,55,1,16,1,1,3.5
77301,0,3,3,3,3,2,45,1,12,0,1,3
77402,0,5,4,4,3,3,57,0,0,0,0,4
77402,1,4,3,3,3,1,57,0,0,0,0,3.25
78601,0,3,3,4,2,4,51,1,12,1,1,3
79001,0,4,4,3,3,4,50,1,12,1,0,3.5
79801,0,5,4,4,2,5,45,1,6,1,1,3.75
79801,1,4,3,3,3,3,45,1,6,1,1,3.25
79901,0,3,5,4,2,3,45,1,12,0,1,3.5
79901,1,3,3,3,3,1,45,1,12,0,1,3
81101,0,3,3,4,3,5,51,1,12,1,1,3.25
81101,1,3,3,3,2,3,51,1,12,1,1,2.75
81102,0,3,2,2,2,5,47,0,9,1,1,2.25
81102,1,3,3,3,2,3,47,0,9,1,1,2.75
81301,0,3,2,2,1,5,51,1,18,1,1,2
81301,1,2,2,2,2,2,51,1,18,1,1,2
81501,0,4,3,3,3,3,51,1,14,1,1,3.25
81501,1,3,3,3,2,2,51,1,14,1,1,2.75
